source,grade,lessonId,title,standardCode,skill,reviewStatus,generatedBy,aiStatus,approvedAt,rejectedAt,practiceSections,reviewCount,approvable,blockerCount
database.learningLesson,3,cmpdfkjg10007evu9n99td6m5,Decoding Multisyllable Words,CC.1.1.3.D,Multisyllable Word Parts,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfllov000fevu97xukjt9t,Exploring Phonics Patterns,CC.1.1.3.D,Phonics Patterns,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfmzxq000sevu9v6rfh6gf,Understanding Short and Long Vowel Patterns,CC.1.1.3.D,Short and Long Vowel Patterns,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfprp00015evu9t95bnlth,Mastering Multisyllabic Words,CC.1.1.3.E,Multisyllabic Words,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfpwdp001devu9m22ak7yq,Understanding Common Affixes,CC.1.1.3.E,Common Affixes,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfsse80023evu9p3ru6hyw,Understanding Main Idea,CC.1.2.3.A,Main Idea,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfsjgm001vevu9ftccbyhm,Making Inferences from Text,CC.1.2.3.B,Inference,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfvzjb002gevu9myf1nvdt,Using Text Evidence to Understand Stories,CC.1.2.3.B,Text Evidence,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdfxnn7002tevu993vrd9h7,Understanding Cause and Effect,CC.1.2.3.C,Cause and Effect,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdg13nn0036evu9quxzpq9a,Exploring Text Features,CC.1.2.3.E,Text Features,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdg1f67003eevu9q8cyr7oa,Understanding Author's Purpose,CC.1.2.3.E,Author's Purpose,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdg5iim003wevu9kuk3b0bf,Understanding Prefixes and Suffixes,CC.1.2.3.F,Prefixes and Suffixes,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
database.learningLesson,3,cmpdg77dl0048evu9yx51bo8o,Using Context Clues to Understand Words,CC.1.2.3.F,Context Clues,PENDING_REVIEW,PREBUILT_AI_LIBRARY,COMPLETED,,,6,1,,0
